tcping -t 3 10.252.112.119 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.112.119 44441 $connected >> results.txt
tcping -t 3 10.252.112.119 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.252.112.119 44442 $connected >> results.txt
tcping -t 3 10.252.112.119 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.252.112.119 44443 $connected >> results.txt
tcping -t 3 10.252.112.120 44441 >/dev/null 2>&1 ; connected=$? ; echo 10.252.112.120 44441 $connected >> results.txt
tcping -t 3 10.252.112.120 44442 >/dev/null 2>&1 ; connected=$? ; echo 10.252.112.120 44442 $connected >> results.txt
tcping -t 3 10.252.112.120 44443 >/dev/null 2>&1 ; connected=$? ; echo 10.252.112.120 44443 $connected >> results.txt
tcping -t 3 24.40.23.15 44441 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.15 44441 $connected >> results.txt
tcping -t 3 24.40.23.15 44442 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.15 44442 $connected >> results.txt
tcping -t 3 24.40.23.15 44443 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.15 44443 $connected >> results.txt
tcping -t 3 24.40.23.16 44441 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.16 44441 $connected >> results.txt
tcping -t 3 24.40.23.16 44442 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.16 44442 $connected >> results.txt
tcping -t 3 24.40.23.16 44443 >/dev/null 2>&1 ; connected=$? ; echo 24.40.23.16 44443 $connected >> results.txt
tcping -t 3 24.40.47.96 44441 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.96 44441 $connected >> results.txt
tcping -t 3 24.40.47.96 44442 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.96 44442 $connected >> results.txt
tcping -t 3 24.40.47.96 44443 >/dev/null 2>&1 ; connected=$? ; echo 24.40.47.96 44443 $connected >> results.txt
